"REF_DATE","GEO","DGUID","North American Industry Classification System (NAICS)","Summary statistics","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2012","Canada","2016A000011124","Automotive equipment rental and leasing [5321]","Operating revenue","Dollars","81","millions","6","v96596660","1.1.1","5635.7","","","","1"
"2012","Canada","2016A000011124","Automotive equipment rental and leasing [5321]","Operating expenses","Dollars","81","millions","6","v96596661","1.1.2","4855.5","","","","1"
"2012","Canada","2016A000011124","Automotive equipment rental and leasing [5321]","Salaries, wages, commissions and benefits","Dollars","81","millions","6","v96596662","1.1.3","903.7","","","","1"
"2012","Canada","2016A000011124","Automotive equipment rental and leasing [5321]","Operating profit margin","Percent","239","units ","0","v96596663","1.1.4","13.8","","","","1"
"2013","Canada","2016A000011124","Automotive equipment rental and leasing [5321]","Operating revenue","Dollars","81","millions","6","v96596660","1.1.1","5416.1","","","","1"
"2013","Canada","2016A000011124","Automotive equipment rental and leasing [5321]","Operating expenses","Dollars","81","millions","6","v96596661","1.1.2","4719.0","","","","1"
"2013","Canada","2016A000011124","Automotive equipment rental and leasing [5321]","Salaries, wages, commissions and benefits","Dollars","81","millions","6","v96596662","1.1.3","861.1","","","","1"
"2013","Canada","2016A000011124","Automotive equipment rental and leasing [5321]","Operating profit margin","Percent","239","units ","0","v96596663","1.1.4","12.9","","","","1"
"2014","Canada","2016A000011124","Automotive equipment rental and leasing [5321]","Operating revenue","Dollars","81","millions","6","v96596660","1.1.1","5664.0","","","","1"
"2014","Canada","2016A000011124","Automotive equipment rental and leasing [5321]","Operating expenses","Dollars","81","millions","6","v96596661","1.1.2","4899.0","","","","1"
"2014","Canada","2016A000011124","Automotive equipment rental and leasing [5321]","Salaries, wages, commissions and benefits","Dollars","81","millions","6","v96596662","1.1.3","932.9","","","","1"
"2014","Canada","2016A000011124","Automotive equipment rental and leasing [5321]","Operating profit margin","Percent","239","units ","0","v96596663","1.1.4","13.5","","","","1"
"2015","Canada","2016A000011124","Automotive equipment rental and leasing [5321]","Operating revenue","Dollars","81","millions","6","v96596660","1.1.1","5910.7","","","","1"
"2015","Canada","2016A000011124","Automotive equipment rental and leasing [5321]","Operating expenses","Dollars","81","millions","6","v96596661","1.1.2","5182.2","","","","1"
"2015","Canada","2016A000011124","Automotive equipment rental and leasing [5321]","Salaries, wages, commissions and benefits","Dollars","81","millions","6","v96596662","1.1.3","1002.3","","","","1"
"2015","Canada","2016A000011124","Automotive equipment rental and leasing [5321]","Operating profit margin","Percent","239","units ","0","v96596663","1.1.4","12.3","","","","1"
"2015","Newfoundland and Labrador","2016A000210","Automotive equipment rental and leasing [5321]","Operating revenue","Dollars","81","millions","6","v116891046","2.1.1","65.4","","","","1"
"2015","Newfoundland and Labrador","2016A000210","Automotive equipment rental and leasing [5321]","Operating expenses","Dollars","81","millions","6","v116891047","2.1.2","56.0","","","","1"
"2015","Newfoundland and Labrador","2016A000210","Automotive equipment rental and leasing [5321]","Salaries, wages, commissions and benefits","Dollars","81","millions","6","v116891048","2.1.3","12.2","","","","1"
"2015","Newfoundland and Labrador","2016A000210","Automotive equipment rental and leasing [5321]","Operating profit margin","Percent","239","units ","0","v116891049","2.1.4","14.3","","","","1"
"2015","Prince Edward Island","2016A000211","Automotive equipment rental and leasing [5321]","Operating revenue","Dollars","81","millions","6","v116891050","3.1.1","8.5","","","","1"
"2015","Prince Edward Island","2016A000211","Automotive equipment rental and leasing [5321]","Operating expenses","Dollars","81","millions","6","v116891051","3.1.2","7.3","","","","1"
"2015","Prince Edward Island","2016A000211","Automotive equipment rental and leasing [5321]","Salaries, wages, commissions and benefits","Dollars","81","millions","6","v116891052","3.1.3","1.8","","","","1"
"2015","Prince Edward Island","2016A000211","Automotive equipment rental and leasing [5321]","Operating profit margin","Percent","239","units ","0","v116891053","3.1.4","14.4","","","","1"
"2015","Nova Scotia","2016A000212","Automotive equipment rental and leasing [5321]","Operating revenue","Dollars","81","millions","6","v116891054","4.1.1","115.0","","","","1"
"2015","Nova Scotia","2016A000212","Automotive equipment rental and leasing [5321]","Operating expenses","Dollars","81","millions","6","v116891055","4.1.2","96.8","","","","1"
"2015","Nova Scotia","2016A000212","Automotive equipment rental and leasing [5321]","Salaries, wages, commissions and benefits","Dollars","81","millions","6","v116891056","4.1.3","21.4","","","","1"
"2015","Nova Scotia","2016A000212","Automotive equipment rental and leasing [5321]","Operating profit margin","Percent","239","units ","0","v116891057","4.1.4","15.8","","","","1"
"2015","New Brunswick","2016A000213","Automotive equipment rental and leasing [5321]","Operating revenue","Dollars","81","millions","6","v116891058","5.1.1","126.4","","","","1"
"2015","New Brunswick","2016A000213","Automotive equipment rental and leasing [5321]","Operating expenses","Dollars","81","millions","6","v116891059","5.1.2","106.9","","","","1"
"2015","New Brunswick","2016A000213","Automotive equipment rental and leasing [5321]","Salaries, wages, commissions and benefits","Dollars","81","millions","6","v116891060","5.1.3","19.3","","","","1"
"2015","New Brunswick","2016A000213","Automotive equipment rental and leasing [5321]","Operating profit margin","Percent","239","units ","0","v116891061","5.1.4","15.5","","","","1"
"2015","Quebec","2016A000224","Automotive equipment rental and leasing [5321]","Operating revenue","Dollars","81","millions","6","v116891062","6.1.1","1107.8","","","","1"
"2015","Quebec","2016A000224","Automotive equipment rental and leasing [5321]","Operating expenses","Dollars","81","millions","6","v116891063","6.1.2","1025.4","","","","1"
"2015","Quebec","2016A000224","Automotive equipment rental and leasing [5321]","Salaries, wages, commissions and benefits","Dollars","81","millions","6","v116891064","6.1.3","198.6","","","","1"
"2015","Quebec","2016A000224","Automotive equipment rental and leasing [5321]","Operating profit margin","Percent","239","units ","0","v116891065","6.1.4","7.4","","","","1"
"2015","Ontario","2016A000235","Automotive equipment rental and leasing [5321]","Operating revenue","Dollars","81","millions","6","v116891066","7.1.1","2298.6","","","","1"
"2015","Ontario","2016A000235","Automotive equipment rental and leasing [5321]","Operating expenses","Dollars","81","millions","6","v116891067","7.1.2","1971.1","","","","1"
"2015","Ontario","2016A000235","Automotive equipment rental and leasing [5321]","Salaries, wages, commissions and benefits","Dollars","81","millions","6","v116891068","7.1.3","384.4","","","","1"
"2015","Ontario","2016A000235","Automotive equipment rental and leasing [5321]","Operating profit margin","Percent","239","units ","0","v116891069","7.1.4","14.2","","","","1"
"2015","Manitoba","2016A000246","Automotive equipment rental and leasing [5321]","Operating revenue","Dollars","81","millions","6","v116891070","8.1.1","113.2","","","","1"
"2015","Manitoba","2016A000246","Automotive equipment rental and leasing [5321]","Operating expenses","Dollars","81","millions","6","v116891071","8.1.2","93.7","","","","1"
"2015","Manitoba","2016A000246","Automotive equipment rental and leasing [5321]","Salaries, wages, commissions and benefits","Dollars","81","millions","6","v116891072","8.1.3","20.4","","","","1"
"2015","Manitoba","2016A000246","Automotive equipment rental and leasing [5321]","Operating profit margin","Percent","239","units ","0","v116891073","8.1.4","17.2","","","","1"
"2015","Saskatchewan","2016A000247","Automotive equipment rental and leasing [5321]","Operating revenue","Dollars","81","millions","6","v116891074","9.1.1","113.9","","","","1"
"2015","Saskatchewan","2016A000247","Automotive equipment rental and leasing [5321]","Operating expenses","Dollars","81","millions","6","v116891075","9.1.2","96.8","","","","1"
"2015","Saskatchewan","2016A000247","Automotive equipment rental and leasing [5321]","Salaries, wages, commissions and benefits","Dollars","81","millions","6","v116891076","9.1.3","16.5","","","","1"
"2015","Saskatchewan","2016A000247","Automotive equipment rental and leasing [5321]","Operating profit margin","Percent","239","units ","0","v116891077","9.1.4","15.0","","","","1"
"2015","Alberta","2016A000248","Automotive equipment rental and leasing [5321]","Operating revenue","Dollars","81","millions","6","v116891078","10.1.1","1169.1","","","","1"
"2015","Alberta","2016A000248","Automotive equipment rental and leasing [5321]","Operating expenses","Dollars","81","millions","6","v116891079","10.1.2","1024.8","","","","1"
"2015","Alberta","2016A000248","Automotive equipment rental and leasing [5321]","Salaries, wages, commissions and benefits","Dollars","81","millions","6","v116891080","10.1.3","196.9","","","","1"
"2015","Alberta","2016A000248","Automotive equipment rental and leasing [5321]","Operating profit margin","Percent","239","units ","0","v116891081","10.1.4","12.3","","","","1"
"2015","British Columbia","2016A000259","Automotive equipment rental and leasing [5321]","Operating revenue","Dollars","81","millions","6","v116891082","11.1.1","774.6","","","","1"
"2015","British Columbia","2016A000259","Automotive equipment rental and leasing [5321]","Operating expenses","Dollars","81","millions","6","v116891083","11.1.2","687.2","","","","1"
"2015","British Columbia","2016A000259","Automotive equipment rental and leasing [5321]","Salaries, wages, commissions and benefits","Dollars","81","millions","6","v116891084","11.1.3","127.8","","","","1"
"2015","British Columbia","2016A000259","Automotive equipment rental and leasing [5321]","Operating profit margin","Percent","239","units ","0","v116891085","11.1.4","11.3","","","","1"
"2015","Yukon","2016A000260","Automotive equipment rental and leasing [5321]","Operating revenue","Dollars","81","millions","6","v116891086","12.1.1","","x","","","1"
"2015","Yukon","2016A000260","Automotive equipment rental and leasing [5321]","Operating expenses","Dollars","81","millions","6","v116891087","12.1.2","","x","","","1"
"2015","Yukon","2016A000260","Automotive equipment rental and leasing [5321]","Salaries, wages, commissions and benefits","Dollars","81","millions","6","v116891088","12.1.3","","x","","","1"
"2015","Yukon","2016A000260","Automotive equipment rental and leasing [5321]","Operating profit margin","Percent","239","units ","0","v116891089","12.1.4","","x","","","1"
"2015","Northwest Territories","2016A000261","Automotive equipment rental and leasing [5321]","Operating revenue","Dollars","81","millions","6","v116891090","13.1.1","","x","","","1"
"2015","Northwest Territories","2016A000261","Automotive equipment rental and leasing [5321]","Operating expenses","Dollars","81","millions","6","v116891091","13.1.2","","x","","","1"
"2015","Northwest Territories","2016A000261","Automotive equipment rental and leasing [5321]","Salaries, wages, commissions and benefits","Dollars","81","millions","6","v116891092","13.1.3","","x","","","1"
"2015","Northwest Territories","2016A000261","Automotive equipment rental and leasing [5321]","Operating profit margin","Percent","239","units ","0","v116891093","13.1.4","","x","","","1"
"2015","Nunavut","2016A000262","Automotive equipment rental and leasing [5321]","Operating revenue","Dollars","81","millions","6","v116891094","14.1.1","","x","","","1"
"2015","Nunavut","2016A000262","Automotive equipment rental and leasing [5321]","Operating expenses","Dollars","81","millions","6","v116891095","14.1.2","","x","","","1"
"2015","Nunavut","2016A000262","Automotive equipment rental and leasing [5321]","Salaries, wages, commissions and benefits","Dollars","81","millions","6","v116891096","14.1.3","","x","","","1"
"2015","Nunavut","2016A000262","Automotive equipment rental and leasing [5321]","Operating profit margin","Percent","239","units ","0","v116891097","14.1.4","","x","","","1"
"2016","Canada","2016A000011124","Automotive equipment rental and leasing [5321]","Operating revenue","Dollars","81","millions","6","v96596660","1.1.1","6248.8","","","","1"
"2016","Canada","2016A000011124","Automotive equipment rental and leasing [5321]","Operating expenses","Dollars","81","millions","6","v96596661","1.1.2","5464.6","","","","1"
"2016","Canada","2016A000011124","Automotive equipment rental and leasing [5321]","Salaries, wages, commissions and benefits","Dollars","81","millions","6","v96596662","1.1.3","1057.6","","","","1"
"2016","Canada","2016A000011124","Automotive equipment rental and leasing [5321]","Operating profit margin","Percent","239","units ","0","v96596663","1.1.4","12.6","","","","1"
"2016","Newfoundland and Labrador","2016A000210","Automotive equipment rental and leasing [5321]","Operating revenue","Dollars","81","millions","6","v116891046","2.1.1","71.8","","","","1"
"2016","Newfoundland and Labrador","2016A000210","Automotive equipment rental and leasing [5321]","Operating expenses","Dollars","81","millions","6","v116891047","2.1.2","59.8","","","","1"
"2016","Newfoundland and Labrador","2016A000210","Automotive equipment rental and leasing [5321]","Salaries, wages, commissions and benefits","Dollars","81","millions","6","v116891048","2.1.3","13.9","","","","1"
"2016","Newfoundland and Labrador","2016A000210","Automotive equipment rental and leasing [5321]","Operating profit margin","Percent","239","units ","0","v116891049","2.1.4","16.7","","","","1"
"2016","Prince Edward Island","2016A000211","Automotive equipment rental and leasing [5321]","Operating revenue","Dollars","81","millions","6","v116891050","3.1.1","9.8","","","","1"
"2016","Prince Edward Island","2016A000211","Automotive equipment rental and leasing [5321]","Operating expenses","Dollars","81","millions","6","v116891051","3.1.2","8.3","","","","1"
"2016","Prince Edward Island","2016A000211","Automotive equipment rental and leasing [5321]","Salaries, wages, commissions and benefits","Dollars","81","millions","6","v116891052","3.1.3","2.0","","","","1"
"2016","Prince Edward Island","2016A000211","Automotive equipment rental and leasing [5321]","Operating profit margin","Percent","239","units ","0","v116891053","3.1.4","15.0","","","","1"
"2016","Nova Scotia","2016A000212","Automotive equipment rental and leasing [5321]","Operating revenue","Dollars","81","millions","6","v116891054","4.1.1","123.3","","","","1"
"2016","Nova Scotia","2016A000212","Automotive equipment rental and leasing [5321]","Operating expenses","Dollars","81","millions","6","v116891055","4.1.2","103.2","","","","1"
"2016","Nova Scotia","2016A000212","Automotive equipment rental and leasing [5321]","Salaries, wages, commissions and benefits","Dollars","81","millions","6","v116891056","4.1.3","23.2","","","","1"
"2016","Nova Scotia","2016A000212","Automotive equipment rental and leasing [5321]","Operating profit margin","Percent","239","units ","0","v116891057","4.1.4","16.3","","","","1"
"2016","New Brunswick","2016A000213","Automotive equipment rental and leasing [5321]","Operating revenue","Dollars","81","millions","6","v116891058","5.1.1","133.3","","","","1"
"2016","New Brunswick","2016A000213","Automotive equipment rental and leasing [5321]","Operating expenses","Dollars","81","millions","6","v116891059","5.1.2","112.6","","","","1"
"2016","New Brunswick","2016A000213","Automotive equipment rental and leasing [5321]","Salaries, wages, commissions and benefits","Dollars","81","millions","6","v116891060","5.1.3","21.4","","","","1"
"2016","New Brunswick","2016A000213","Automotive equipment rental and leasing [5321]","Operating profit margin","Percent","239","units ","0","v116891061","5.1.4","15.5","","","","1"
"2016","Quebec","2016A000224","Automotive equipment rental and leasing [5321]","Operating revenue","Dollars","81","millions","6","v116891062","6.1.1","1186.8","","","","1"
"2016","Quebec","2016A000224","Automotive equipment rental and leasing [5321]","Operating expenses","Dollars","81","millions","6","v116891063","6.1.2","1107.6","","","","1"
"2016","Quebec","2016A000224","Automotive equipment rental and leasing [5321]","Salaries, wages, commissions and benefits","Dollars","81","millions","6","v116891064","6.1.3","221.5","","","","1"
"2016","Quebec","2016A000224","Automotive equipment rental and leasing [5321]","Operating profit margin","Percent","239","units ","0","v116891065","6.1.4","6.7","","","","1"
"2016","Ontario","2016A000235","Automotive equipment rental and leasing [5321]","Operating revenue","Dollars","81","millions","6","v116891066","7.1.1","2489.2","","","","1"
"2016","Ontario","2016A000235","Automotive equipment rental and leasing [5321]","Operating expenses","Dollars","81","millions","6","v116891067","7.1.2","2131.4","","","","1"
"2016","Ontario","2016A000235","Automotive equipment rental and leasing [5321]","Salaries, wages, commissions and benefits","Dollars","81","millions","6","v116891068","7.1.3","413.1","","","","1"
"2016","Ontario","2016A000235","Automotive equipment rental and leasing [5321]","Operating profit margin","Percent","239","units ","0","v116891069","7.1.4","14.4","","","","1"
"2016","Manitoba","2016A000246","Automotive equipment rental and leasing [5321]","Operating revenue","Dollars","81","millions","6","v116891070","8.1.1","116.8","","","","1"
"2016","Manitoba","2016A000246","Automotive equipment rental and leasing [5321]","Operating expenses","Dollars","81","millions","6","v116891071","8.1.2","96.6","","","","1"
"2016","Manitoba","2016A000246","Automotive equipment rental and leasing [5321]","Salaries, wages, commissions and benefits","Dollars","81","millions","6","v116891072","8.1.3","21.2","","","","1"
"2016","Manitoba","2016A000246","Automotive equipment rental and leasing [5321]","Operating profit margin","Percent","239","units ","0","v116891073","8.1.4","17.3","","","","1"
"2016","Saskatchewan","2016A000247","Automotive equipment rental and leasing [5321]","Operating revenue","Dollars","81","millions","6","v116891074","9.1.1","107.5","","","","1"
"2016","Saskatchewan","2016A000247","Automotive equipment rental and leasing [5321]","Operating expenses","Dollars","81","millions","6","v116891075","9.1.2","93.8","","","","1"
"2016","Saskatchewan","2016A000247","Automotive equipment rental and leasing [5321]","Salaries, wages, commissions and benefits","Dollars","81","millions","6","v116891076","9.1.3","16.9","","","","1"
"2016","Saskatchewan","2016A000247","Automotive equipment rental and leasing [5321]","Operating profit margin","Percent","239","units ","0","v116891077","9.1.4","12.7","","","","1"
"2016","Alberta","2016A000248","Automotive equipment rental and leasing [5321]","Operating revenue","Dollars","81","millions","6","v116891078","10.1.1","1121.2","","","","1"
"2016","Alberta","2016A000248","Automotive equipment rental and leasing [5321]","Operating expenses","Dollars","81","millions","6","v116891079","10.1.2","969.7","","","","1"
"2016","Alberta","2016A000248","Automotive equipment rental and leasing [5321]","Salaries, wages, commissions and benefits","Dollars","81","millions","6","v116891080","10.1.3","186.2","","","","1"
"2016","Alberta","2016A000248","Automotive equipment rental and leasing [5321]","Operating profit margin","Percent","239","units ","0","v116891081","10.1.4","13.5","","","","1"
"2016","British Columbia","2016A000259","Automotive equipment rental and leasing [5321]","Operating revenue","Dollars","81","millions","6","v116891082","11.1.1","867.1","","","","1"
"2016","British Columbia","2016A000259","Automotive equipment rental and leasing [5321]","Operating expenses","Dollars","81","millions","6","v116891083","11.1.2","761.8","","","","1"
"2016","British Columbia","2016A000259","Automotive equipment rental and leasing [5321]","Salaries, wages, commissions and benefits","Dollars","81","millions","6","v116891084","11.1.3","134.9","","","","1"
"2016","British Columbia","2016A000259","Automotive equipment rental and leasing [5321]","Operating profit margin","Percent","239","units ","0","v116891085","11.1.4","12.1","","","","1"
"2016","Yukon","2016A000260","Automotive equipment rental and leasing [5321]","Operating revenue","Dollars","81","millions","6","v116891086","12.1.1","","x","","","1"
"2016","Yukon","2016A000260","Automotive equipment rental and leasing [5321]","Operating expenses","Dollars","81","millions","6","v116891087","12.1.2","","x","","","1"
"2016","Yukon","2016A000260","Automotive equipment rental and leasing [5321]","Salaries, wages, commissions and benefits","Dollars","81","millions","6","v116891088","12.1.3","","x","","","1"
"2016","Yukon","2016A000260","Automotive equipment rental and leasing [5321]","Operating profit margin","Percent","239","units ","0","v116891089","12.1.4","","x","","","1"
"2016","Northwest Territories","2016A000261","Automotive equipment rental and leasing [5321]","Operating revenue","Dollars","81","millions","6","v116891090","13.1.1","","x","","","1"
